# Time, Pressure, Pressure_err
-10, -10.0219, 5.78017
-9.97998, -10.055, 5.78017
-9.95996, -9.95501, 5.78017
-9.93994, -9.89908, 5.78017
-9.91992, -9.9608, 5.78017
-9.8999, -9.82989, 5.78017
-9.87988, -9.92126, 5.78017
-9.85986, -9.80231, 5.78017
-9.83984, -9.80878, 5.78017
-9.81982, -9.78575, 5.78017
-9.7998, -9.76316, 5.78017
-9.77978, -9.80882, 5.78017
-9.75976, -9.6992, 5.78017
-9.73974, -9.82314, 5.78017
-9.71972, -9.74008, 5.78017
-9.6997, -9.77561, 5.78017
-9.67968, -9.68583, 5.78017
-9.65966, -9.6622, 5.78017
-9.63964, -9.58448, 5.78017
-9.61962, -9.58873, 5.78017
-9.5996, -9.64499, 5.78017
-9.57958, -9.64298, 5.78017
-9.55956, -9.52984, 5.78017
-9.53954, -9.52711, 5.78017
-9.51952, -9.49513, 5.78017
-9.4995, -9.48866, 5.78017
-9.47948, -9.58459, 5.78017
-9.45946, -9.37542, 5.78017
-9.43944, -9.44748, 5.78017
-9.41942, -9.45681, 5.78017
-9.3994, -9.452, 5.78017
-9.37938, -9.30651, 5.78017
-9.35936, -9.42004, 5.78017
-9.33934, -9.42926, 5.78017
-9.31932, -9.30506, 5.78017
-9.2993, -9.32119, 5.78017
-9.27928, -9.22713, 5.78017
-9.25926, -9.2873, 5.78017
-9.23924, -9.27743, 5.78017
-9.21922, -9.2646, 5.78017
-9.1992, -9.28408, 5.78017
-9.17918, -9.23042, 5.78017
-9.15916, -9.07938, 5.78017
-9.13914, -9.1402, 5.78017
-9.11912, -9.04772, 5.78017
-9.0991, -9.08678, 5.78017
-9.07908, -9.14798, 5.78017
-9.05906, -9.04463, 5.78017
-9.03904, -9.09445, 5.78017
-9.01902, -8.93657, 5.78017
-8.999, -9.04613, 5.78017
-8.97898, -9.0058, 5.78017
-8.95896, -8.97938, 5.78017
-8.93894, -8.90873, 5.78017
-8.91892, -8.90223, 5.78017
-8.8989, -8.8111, 5.78017
-8.87888, -8.86875, 5.78017
-8.85886, -8.78525, 5.78017
-8.83884, -8.88386, 5.78017
-8.81882, -8.81529, 5.78017
-8.7988, -8.72064, 5.78017
-8.77878, -8.83992, 5.78017
-8.75876, -8.81294, 5.78017
-8.73874, -8.7212, 5.78017
-8.71872, -8.74776, 5.78017
-8.6987, -8.69788, 5.78017
-8.67868, -8.70261, 5.78017
-8.65866, -8.62882, 5.78017
-8.63864, -8.71781, 5.78017
-8.61862, -8.62736, 5.78017
-8.5986, -8.58104, 5.78017
-8.57858, -8.51345, 5.78017
